month,mobile money Volumes,mobile money Values (K)
1/1/12,58078,[phone]
2/1/12,125580,[phone]
3/1/12,167401,64438132327
4/1/12,156609,63734774269
5/1/12,181189,81131589805
6/1/12,203554,1.01818E+11
7/1/12,2411003,1.1686E+11
8/1/12,2727983,98579111422
9/1/12,2523370,1.34394E+11
10/1/12,2739107,1.31816E+11
11/1/12,2822430,1.29597E+11
12/1/12,3314107,1.16603E+11
1/1/13,1595978,64407402.77
2/1/13,1681239,60388682.69
3/1/13,1962197,72038571.63
4/1/13,1870081,70137639.01
5/1/13,2016480,82173104.64
6/1/13,1774822,70233945.98
7/1/13,1840328,76456332.59
8/1/13,2073563,78587988.75
9/1/13,2153043,89859709.8
10/1/13,2347159,92941123.19
11/1/13,2493644,97150374.78
12/1/13,2603792,102913340.6
1/1/14,2444604,64367505.65
2/1/14,3393431,98148859.16
3/1/14,2485400,115762710.2
4/1/14,2587742,132004438.4
5/1/14,2827785,136963237.5
6/1/14,2667894,136433094.6
7/1/14,2844393,146587274.3
8/1/14,4074375,146251910.8
9/1/14,2924720,147835432.4
10/1/14,3048191,152507506
11/1/14,2888091,139605366.5
12/1/14,3271322,157927602.5
1/1/15,4890432,176863168.5
2/1/15,4661407,90015478.76
3/1/15,4866530,198090822.9
4/1/15,5013197,204335348.4
5/1/15,5064421,206065900.8
6/1/15,5069100,122120033.2
7/1/15,5383774,211402086
8/1/15,5657585,217244666.1
9/1/15,5593331,223186722.4
10/1/15,5490928,137288618.4
11/1/15,5141993.7,134969768.7
12/1/15,5683957,148028456.4
1/1/16,7407111,133659414.7
2/1/16,6782088,118503733.5
3/1/16,7742016,194445807.1
4/1/16,7926522,209917176.1
5/1/16,8199100,232399356.8
6/1/16,8479222,253071997.4
7/1/16,6920083,292772752.2
8/1/16,7080839,279600931.8
9/1/16,7063291,279398142.1
10/1/16,7486910.25,292892244.2
11/1/16,14255531,601266610.9
12/1/16,16591468,673193792.6
1/1/17,10563172,350173350.7
2/1/17,10589686,349314133.6
3/1/17,11815796.89,415184053.8
4/1/17,11968567,421159650.2
5/1/17,12324219,507745167.1
6/1/17,13406953,582750744.1
7/1/17,14507577,598326189.6
8/1/17,14426939,685190856
9/1/17,16637994,717409893.9
10/1/17,17908082,783342534.1
11/1/17,17681017,901414537.1
12/1/17,20599908,975733991.4
1/1/18,20563531,1208860131
2/1/18,18007681,1156993693
3/1/18,20962864,1322226667
4/1/18,20968610,1306630049
5/1/18,23156948,1508612849
6/1/18,24081005,1781198479
7/1/18,25695560,1864822637
8/1/18,28107149,2171018653
9/1/18,28111047,2220504505
10/1/18,30555416,2425469113
11/1/18,30670686,2478577697
12/1/18,33074746,2746651281
1/1/19,30916400,2687823266
2/1/19,29834952,2545227217
3/1/19,32381042,2923236054
4/1/19,41750046,3215044284
5/1/19,43703642,3670063958
6/1/19,45195399,3950182478
7/1/19,51377752,4595934682
8/1/19,54098001,4849108639
9/1/19,53910716,4870152389
10/1/19,58484924,5308168275
11/1/19,46498254,5126208662
12/1/19,64487424,5704599986
1/1/20,64699605,5974450174
2/1/20,62647744,5650607001
3/1/20,81564790,7147372758
4/1/20,70991876,7801945655
5/1/20,81356359,8284630275
6/1/20,62978620,8281553211
7/1/20,54966198,9058100321
8/1/20,52133844,9414146696
9/1/20,51566131,9849628064
10/1/20,54937578,10987489993
11/1/20,54290877,11445398323
12/1/20,58380535,11919727968
1/1/21,56167458,10688150969
2/1/21,52850733,10450433238
3/1/21,60325540,12745079644
4/1/21,62662835,13016232601
5/1/21,66683183,14883016687
6/1/21,63092227,14850903878
7/1/21,87832429,17198493805
8/1/21,65325851,13825962482
9/1/21,67986456,14873983059
10/1/21,68890385,14897137896
11/1/21,86608920,15338575833
12/1/21,95642482,16583472075
1/1/22,102718989,23925335177
2/1/22,96929212,23816003368
3/1/22,106159325,25289738939
4/1/22,117390819,24538052137
5/1/22,125139460,27612100937
6/1/22,121448674,26114422592
7/1/22,136022368,28475345156
8/1/22,138587242,21660446882
9/1/22,137677162,21424907684
10/1/22,147671765,22276767701
11/1/22,192707495,24425386565
12/1/22,158902713,26269568591
1/1/23,149538541,28776809755
2/1/23,143098706,26591191461
3/1/23,168225237,33851468928
4/1/23,172752888,33186900020
5/1/23,173609643,40041772686
6/1/23,169127706,37043522805
7/1/23,182836278,36552788995
8/1/23,190192995,40367750395
9/1/23,200743136,41168914119
